   -1.0349   -0.4057    0.3779     1
    2.3641    2.6584    2.2911     1
    0.0712   -2.6101   -1.3741     1
   -0.4076    2.5055   -2.2494     1
   -2.3876    1.5639   -0.4087     1
    3.4013    1.1509   -2.5890     1
   -0.9372    1.2898    2.6459     1
          21
   329.632054071560     
  0.346787350229298     
 -2.341837469719209E-003
          10
    2.5987    1.1541    1.0791     1
   -1.6829    0.6433   -2.3662     1
   -0.7487   -2.3378    2.6004     1
   -1.0330   -0.4033    0.3755     1
    2.3669    2.6604    2.2906     1
    0.0771   -2.6074   -1.3742     1
   -0.4057    2.5104   -2.2446     1
   -2.3938    1.5738   -0.4174     1
    3.4066    1.1477   -2.5892     1
   -0.9348    1.2839    2.6461     1
          31
   329.632076772786     
  0.346819170708701     
 -2.310016990316322E-003
          10
    2.5959    1.1447    1.0809     1
   -1.6883    0.6434   -2.3649     1
   -0.7545   -2.3412    2.6043     1
   -1.0311   -0.4009    0.3731     1
    2.3698    2.6625    2.2901     1
    0.0831   -2.6048   -1.3742     1
   -0.4038    2.5153   -2.2398     1
   -2.4001    1.5836   -0.4262     1
    3.4119    1.1446   -2.5894     1
   -0.9324    1.2780    2.6463     1
          41
   329.632099442884     
  0.346850739542385     
 -2.278448156632906E-003
          10
    2.5931    1.1352    1.0827     1
   -1.6937    0.6435   -2.3636     1
   -0.7603   -2.3446    2.6082     1
   -1.0292   -0.3984    0.3707     1
    2.3727    2.6645    2.2897     1
    0.0891   -2.6022   -1.3743     1
   -0.4020    2.5202   -2.2351     1
   -2.4063    1.5935   -0.4350     1
    3.4172    1.1414   -2.5896     1
   -0.9301    1.2720    2.6464     1
          51
   329.632122261680     
  0.346882055971706     
 -2.247131727311177E-003
          10
    2.5903    1.1258    1.0845     1
   -1.6991    0.6436   -2.3624     1
   -0.7662   -2.3479    2.6121     1
   -1.0272   -0.3960    0.3683     1
    2.3755    2.6666    2.2892     1
    0.0950   -2.5995   -1.3744     1
   -0.4001    2.5251   -2.2303     1
   -2.4125    1.6033   -0.4437     1
    3.4225    1.1382   -2.5899     1
   -0.9277    1.2661    2.6466     1
          61
   329.632145393024     
  0.346913117327548     
 -2.216070371469679E-003
          10
    2.5875    1.1164    1.0863     1
   -1.7045    0.6437   -2.3611     1
   -0.7720   -2.3513    2.6160     1
   -1.0253   -0.3936    0.3659     1
    2.3784    2.6686    2.2888     1
    0.1010   -2.5969   -1.3744     1
   -0.3982    2.5300   -2.2256     1
   -2.4188    1.6132   -0.4525     1
    3.4278    1.1350   -2.5901     1
   -0.9253    1.2601    2.6468     1
          71
   329.632168985582     
  0.346943919203730     
 -2.185268495287631E-003
          10
    2.5847    1.1069    1.0881     1
   -1.7099    0.6438   -2.3598     1
   -0.7778   -2.3547    2.6200     1
   -1.0234   -0.3912    0.3635     1
    2.3813    2.6706    2.2883     1
    0.1069   -2.5943   -1.3745     1
   -0.3964    2.5349   -2.2208     1
   -2.4250    1.6230   -0.4613     1
    3.4331    1.1318   -2.5903     1
   -0.9229    1.2542    2.6469     1
          81
   329.632195390402     
  0.346974432349828     
 -2.154755349189857E-003
          10
    2.5819    1.0975    1.0899     1
   -1.7153    0.6439   -2.3586     1
   -0.7836   -2.3581    2.6239     1
   -1.0215   -0.3887    0.3611     1
    2.3841    2.6727    2.2879     1
    0.1129   -2.5917   -1.3746     1
   -0.3945    2.5398   -2.2160     1
   -2.4313    1.6329   -0.4701     1
    3.4384    1.1287   -2.5905     1
   -0.9205    1.2482    2.6471     1
          91
   329.632221576872     
  0.347004663531218     
 -2.124524167799441E-003
          10
    2.5791    1.0880    1.0917     1
   -1.7207    0.6440   -2.3573     1
   -0.7895   -2.3614    2.6278     1
   -1.0196   -0.3863    0.3586     1
    2.3870    2.6747    2.2874     1
    0.1189   -2.5890   -1.3747     1
   -0.3926    2.5447   -2.2113     1
   -2.4375    1.6428   -0.4788     1
    3.4437    1.1255   -2.5907     1
   -0.9182    1.2423    2.6473     1
         101
   329.632247384514     
  0.347034606063779     
 -2.094581635238236E-003
          10
    2.5762    1.0786    1.0935     1
   -1.7262    0.6441   -2.3560     1
   -0.7953   -2.3648    2.6317     1
   -1.0177   -0.3839    0.3562     1
    2.3899    2.6768    2.2870     1
    0.1248   -2.5864   -1.3747     1
   -0.3908    2.5496   -2.2065     1
   -2.4437    1.6526   -0.4876     1
    3.4490    1.1223   -2.5910     1
   -0.9158    1.2364    2.6474     1
         111
   329.632274114095     
  0.347064256382317     
 -2.064931316700546E-003
          10
    2.5734    1.0691    1.0953     1
   -1.7316    0.6442   -2.3547     1
   -0.8011   -2.3682    2.6356     1
   -1.0157   -0.3815    0.3538     1
    2.3927    2.6788    2.2865     1
    0.1308   -2.5838   -1.3748     1
   -0.3889    2.5545   -2.2017     1
   -2.4500    1.6625   -0.4964     1
    3.4542    1.1191   -2.5912     1
   -0.9134    1.2304    2.6476     1
         121
   329.632301850199     
  0.347093603665057     
 -2.035584033960895E-003
          10
    2.5706    1.0597    1.0971     1
   -1.7370    0.6443   -2.3535     1
   -0.8069   -2.3716    2.6395     1
   -1.0138   -0.3790    0.3514     1
    2.3956    2.6809    2.2861     1
    0.1367   -2.5811   -1.3749     1
   -0.3870    2.5593   -2.1970     1
   -2.4562    1.6723   -0.5051     1
    3.4595    1.1159   -2.5914     1
   -0.9110    1.2245    2.6478     1
         131
   329.632330666919     
  0.347122636209235     
 -2.006551489782978E-003
          10
    2.5678    1.0503    1.0989     1
   -1.7424    0.6443   -2.3522     1
   -0.8128   -2.3749    2.6435     1
   -1.0119   -0.3766    0.3490     1
    2.3985    2.6829    2.2856     1
    0.1427   -2.5785   -1.3749     1
   -0.3852    2.5642   -2.1922     1
   -2.4625    1.6822   -0.5139     1
    3.4648    1.1128   -2.5916     1
   -0.9087    1.2185    2.6479     1
         141
   329.632360628614     
  0.347151341543613     
 -1.977846155404510E-003
          10
    2.5650    1.0408    1.1007     1
   -1.7478    0.6444   -2.3509     1
   -0.8186   -2.3783    2.6474     1
   -1.0100   -0.3742    0.3466     1
    2.4013    2.6849    2.2852     1
    0.1486   -2.5759   -1.3750     1
   -0.3833    2.5691   -2.1875     1
   -2.4687    1.6921   -0.5227     1
    3.4701    1.1096   -2.5919     1
   -0.9063    1.2126    2.6481     1
         151
   329.632391790672     
  0.347179706532522     
 -1.949481166495182E-003
          10
    2.5622    1.0314    1.1026     1
   -1.7532    0.6445   -2.3497     1
   -0.8244   -2.3817    2.6513     1
   -1.0081   -0.3718    0.3442     1
    2.4042    2.6870    2.2847     1
    0.1546   -2.5732   -1.3751     1
   -0.3814    2.5740   -2.1827     1
   -2.4750    1.7019   -0.5314     1
    3.4754    1.1064   -2.5921     1
   -0.9039    1.2066    2.6483     1
         161
   329.632424200256     
  0.347207717471522     
 -1.921470227495306E-003
          10
    2.5594    1.0219    1.1044     1
   -1.7586    0.6446   -2.3484     1
   -0.8302   -2.3851    2.6552     1
   -1.0061   -0.3693    0.3418     1
    2.4071    2.6890    2.2843     1
    0.1606   -2.5706   -1.3752     1
   -0.3796    2.5789   -2.1779     1
   -2.4812    1.7118   -0.5402     1
    3.4807    1.1032   -2.5923     1
   -0.9015    1.2007    2.6484     1
         171
   329.632457897037     
  0.347235360174787     
 -1.893827524230808E-003
          10
    2.5566    1.0125    1.1062     1
   -1.7640    0.6447   -2.3471     1
   -0.8361   -2.3885    2.6591     1
   -1.0042   -0.3669    0.3394     1
    2.4099    2.6911    2.2838     1
    0.1665   -2.5680   -1.3752     1
   -0.3777    2.5838   -2.1732     1
   -2.4874    1.7216   -0.5490     1
    3.4860    1.1001   -2.5925     1
   -0.8991    1.1948    2.6486     1
         181
   329.632492913928     
  0.347262620054328     
 -1.866567644689281E-003
          10
    2.5538    1.0030    1.1080     1
   -1.7694    0.6448   -2.3458     1
   -0.8419   -2.3918    2.6631     1
   -1.0023   -0.3645    0.3370     1
    2.4128    2.6931    2.2834     1
    0.1725   -2.5654   -1.3753     1
   -0.3759    2.5887   -2.1684     1
   -2.4937    1.7315   -0.5577     1
    3.4913    1.0969   -2.5928     1
   -0.8968    1.1888    2.6488     1
         191
   329.632529277792     
  0.347289482191186     
 -1.839705507831208E-003
          10
    2.5509    0.9936    1.1098     1
   -1.7748    0.6449   -2.3446     1
   -0.8477   -2.3952    2.6670     1
   -1.0004   -0.3621    0.3346     1
    2.4157    2.6951    2.2829     1
    0.1784   -2.5627   -1.3754     1
   -0.3740    2.5936   -2.1636     1
   -2.4999    1.7413   -0.5665     1
    3.4966    1.0937   -2.5930     1
   -0.8944    1.1829    2.6489     1
         201
   329.632567010149     
  0.347315931398716     
 -1.813256300301066E-003
          10
    2.5481    0.9842    1.1116     1
   -1.7802    0.6450   -2.3433     1
   -0.8535   -2.3986    2.6709     1
   -0.9985   -0.3596    0.3322     1
    2.4185    2.6972    2.2825     1
    0.1844   -2.5601   -1.3754     1
   -0.3721    2.5985   -2.1589     1
   -2.5062    1.7512   -0.5753     1
   -3.4981    1.0905   -2.5932     1
   -0.8920    1.1769    2.6491     1
         211
   329.632606127864     
  0.347341952278123     
 -1.787235420894750E-003
          10
    2.5453    0.9747    1.1134     1
   -1.7856    0.6451   -2.3420     1
   -0.8594   -2.4020    2.6748     1
   -0.9966   -0.3572    0.3298     1
    2.4214    2.6992    2.2820     1
    0.1904   -2.5575   -1.3755     1
   -0.3703    2.6034   -2.1541     1
   -2.5124    1.7611   -0.5841     1
   -3.4928    1.0873   -2.5934     1
   -0.8896    1.1710    2.6493     1
         221
   329.632646643819     
  0.347367529266385     
 -1.761658432632496E-003
          10
    2.5425    0.9653    1.1152     1
   -1.7910    0.6452   -2.3408     1
   -0.8652   -2.4053    2.6787     1
   -0.9946   -0.3548    0.3274     1
    2.4243    2.7013    2.2816     1
    0.1963   -2.5548   -1.3756     1
   -0.3684    2.6083   -2.1494     1
   -2.5186    1.7709   -0.5928     1
   -3.4875    1.0842   -2.5937     1
   -0.8872    1.1650    2.6494     1
         231
   329.632688567579     
  0.347392646676737     
 -1.736541022280843E-003
          10
    2.5397    0.9558    1.1170     1
   -1.7964    0.6453   -2.3395     1
   -0.8710   -2.4087    2.6826     1
   -0.9927   -0.3524    0.3250     1
    2.4271    2.7033    2.2811     1
    0.2023   -2.5522   -1.3757     1
   -0.3665    2.6132   -2.1446     1
   -2.5249    1.7808   -0.6016     1
   -3.4822    1.0810   -2.5939     1
   -0.8849    1.1591    2.6496     1
         241
   329.632732307793     
  0.347417287237185     
 -1.711900461832480E-003
          10
    2.5369    0.9464    1.1188     1
   -1.8018    0.6453   -2.3382     1
   -0.8768   -2.4121    2.6866     1
   -0.9908   -0.3499    0.3226     1
    2.4300    2.7054    2.2806     1
    0.2082   -2.5496   -1.3757     1
   -0.3647    2.6181   -2.1398     1
   -2.5311    1.7906   -0.6104     1
   -3.4769    1.0778   -2.5941     1
   -0.8825    1.1532    2.6498     1
         251
   329.632777070062     
  0.347441433587000     
 -1.687754112017422E-003
          10
    2.5341    0.9370    1.1206     1
   -1.8072    0.6454   -2.3369     1
   -0.8827   -2.4155    2.6905     1
   -0.9889   -0.3475    0.3202     1
    2.4329    2.7074    2.2802     1
    0.2142   -2.5469   -1.3758     1
   -0.3628    2.6230   -2.1351     1
   -2.5374    1.8005   -0.6191     1
   -3.4716    1.0746   -2.5943     1
   -0.8801    1.1472    2.6499     1
           1
   329.632823255350     
  0.347465072804607     
 -1.664114894410170E-003
          10
    2.5313    0.9275    1.1224     1
   -1.8126    0.6455   -2.3357     1
   -0.8885   -2.4188    2.6944     1
   -0.9870   -0.3451    0.3178     1
    2.4357    2.7094    2.2797     1
    0.2202   -2.5443   -1.3759     1
   -0.3609    2.6279   -2.1303     1
   -2.5436    1.8104   -0.6279     1
   -3.4663    1.0714   -2.5946     1
   -0.8777    1.1413    2.6501     1
          11
   329.632870866259     
  0.347488188969133     
 -1.640998729884795E-003
          10
    2.5284    0.9181    1.1242     1
   -1.8180    0.6456   -2.3344     1
   -0.8943   -2.4222    2.6983     1
   -0.9851   -0.3427    0.3154     1
    2.4386    2.7115    2.2793     1
    0.2261   -2.5417   -1.3759     1
   -0.3591    2.6328   -2.1255     1
   -2.5498    1.8202   -0.6367     1
   -3.4610    1.0683   -2.5948     1
   -0.8753    1.1353    2.6503     1
          21
   329.632919905153     
  0.347510766132283     
 -1.618421566734468E-003
          10
    2.5256    0.9086    1.1260     1
   -1.8234    0.6457   -2.3331     1
   -0.9001   -2.4256    2.7022     1
   -0.9831   -0.3402    0.3130     1
    2.4415    2.7135    2.2788     1
    0.2321   -2.5391   -1.3760     1
   -0.3572    2.6376   -2.1208     1
   -2.5561    1.8301   -0.6454     1
   -3.4557    1.0651   -2.5950     1
   -0.8730    1.1294    2.6504     1
          31
   329.632970374737     
  0.347532788317541     
 -1.596399381476053E-003
          10
    2.5228    0.8992    1.1278     1
   -1.8288    0.6458   -2.3319     1
   -0.9060   -2.4290    2.7061     1
   -0.9812   -0.3378    0.3106     1
    2.4443    2.7156    2.2784     1
    0.2380   -2.5364   -1.3761     1
   -0.3553    2.6425   -2.1160     1
   -2.5623    1.8399   -0.6542     1
   -3.4504    1.0619   -2.5952     1
   -0.8706    1.1235    2.6506     1
          41
   329.633023462225     
  0.347554237607047     
 -1.574950091970219E-003
          10
    2.5200    0.8897    1.1296     1
   -1.8343    0.6459   -2.3306     1
   -0.9118   -2.4324    2.7101     1
   -0.9793   -0.3354    0.3082     1
    2.4472    2.7176    2.2779     1
    0.2440   -2.5338   -1.3761     1
   -0.3535    2.6474   -2.1113     1
   -2.5686    1.8498   -0.6630     1
   -3.4451    1.0587   -2.5955     1
   -0.8682    1.1175    2.6508     1
          51
   329.633076819961     
  0.347575088458419     
 -1.554099240598735E-003
          10
    2.5172    0.8803    1.1314     1
   -1.8397    0.6460   -2.3293     1
   -0.9176   -2.4357    2.7140     1
   -0.9774   -0.3330    0.3058     1
    2.4501    2.7196    2.2775     1
    0.2500   -2.5312   -1.3762     1
   -0.3516    2.6523   -2.1065     1
   -2.5748    1.8596   -0.6718     1
   -3.4398    1.0556   -2.5957     1
   -0.8658    1.1116    2.6509     1
          61
   329.633131623999     
  0.347595335969323     
 -1.533851729694664E-003
          10
    2.5144    0.8709    1.1332     1
   -1.8451    0.6461   -2.3280     1
   -0.9234   -2.4391    2.7179     1
   -0.9755   -0.3305    0.3034     1
    2.4529    2.7217    2.2770     1
    0.2559   -2.5285   -1.3763     1
   -0.3497    2.6572   -2.1017     1
   -2.5811    1.8695   -0.6805     1
   -3.4345    1.0524   -2.5959     1
   -0.8635    1.1056    2.6511     1
          71
   329.633187883873     
  0.347614963918654     
 -1.514223780363484E-003
          10
    2.5116    0.8614    1.1350     1
   -1.8505    0.6462   -2.3268     1
   -0.9293   -2.4425    2.7218     1
   -0.9736   -0.3281    0.3010     1
    2.4558    2.7237    2.2766     1
    0.2619   -2.5259   -1.3764     1
   -0.3479    2.6621   -2.0970     1
   -2.5873    1.8794   -0.6893     1
   -3.4292    1.0492   -2.5961     1
   -0.8611    1.0997    2.6513     1
          81
   329.633245612144     
  0.347633955960933     
 -1.495231738084958E-003
          10
    2.5088    0.8520    1.1368     1
   -1.8559    0.6462   -2.3255     1
   -0.9351   -2.4459    2.7257     1
   -0.9716   -0.3257    0.2986     1
    2.4587    2.7258    2.2761     1
    0.2678   -2.5233   -1.3764     1
   -0.3460    2.6670   -2.0922     1
   -2.5935    1.8892   -0.6981     1
   -3.4239    1.0460   -2.5964     1
   -0.8587    1.0937    2.6514     1
          91
   329.633304824905     
  0.347652295589480     
 -1.476892109537271E-003
          10
    2.5060    0.8425    1.1386     1
   -1.8613    0.6463   -2.3242     1
   -0.9409   -2.4492    2.7297     1
   -0.9697   -0.3233    0.2962     1
    2.4615    2.7278    2.2757     1
    0.2738   -2.5206   -1.3765     1
   -0.3441    2.6719   -2.0874     1
   -2.5998    1.8991   -0.7068     1
   -3.4186    1.0428   -2.5966     1
   -0.8563    1.0878    2.6516     1
         101
   329.633365542283     
  0.347669966093955     
 -1.459221605062782E-003
          10
    2.5031    0.8331    1.1404     1
   -1.8667    0.6464   -2.3230     1
   -0.9467   -2.4526    2.7336     1
   -0.9678   -0.3208    0.2938     1
    2.4644    2.7298    2.2752     1
    0.2797   -2.5180   -1.3766     1
   -0.3423    2.6768   -2.0827     1
   -2.6060    1.9089   -0.7156     1
   -3.4134    1.0397   -2.5968     1
   -0.8539    1.0819    2.6517     1
         111
   329.633427788939     
  0.347686950512304     
 -1.442237186714013E-003
          10
    2.5003    0.8236    1.1422     1
   -1.8721    0.6465   -2.3217     1
   -0.9526   -2.4560    2.7375     1
   -0.9659   -0.3184    0.2914     1
    2.4673    2.7319    2.2748     1
    0.2857   -2.5154   -1.3766     1
   -0.3404    2.6817   -2.0779     1
   -2.6123    1.9188   -0.7244     1
   -3.4081    1.0365   -2.5970     1
   -0.8516    1.0759    2.6519     1
         121
   329.633491594564     
  0.347703231577179     
 -1.425956121838058E-003
          10
    2.4975    0.8142    1.1440     1
   -1.8775    0.6466   -2.3204     1
   -0.9584   -2.4594    2.7414     1
   -0.9640   -0.3160    0.2890     1
    2.4701    2.7339    2.2743     1
    0.2917   -2.5127   -1.3767     1
   -0.3385    2.6866   -2.0732     1
   -2.6185    1.9287   -0.7331     1
   -3.4028    1.0333   -2.5972     1
   -0.8492    1.0700    2.6521     1
         131
   329.633556994365     
  0.347718791656839     
 -1.410396042178577E-003
          10
    2.4947    0.8048    1.1458     1
   -1.8829    0.6467   -2.3191     1
   -0.9642   -2.4628    2.7453     1
   -0.9621   -0.3136    0.2866     1
    2.4730    2.7360    2.2739     1
    0.2976   -2.5101   -1.3768     1
   -0.3367    2.6915   -2.0684     1
   -2.6247    1.9385   -0.7419     1
   -3.3975    1.0301   -2.5975     1
   -0.8468    1.0640    2.6522     1
         141
   329.633624029568     
  0.347733612690521     
 -1.395575008496581E-003
          10
    2.4919    0.7953    1.1476     1
   -1.8883    0.6468   -2.3179     1
   -0.9700   -2.4661    2.7492     1
   -0.9601   -0.3111    0.2842     1
    2.4759    2.7380    2.2734     1
    0.3036   -2.5075   -1.3769     1
   -0.3348    2.6964   -2.0636     1
   -2.6310    1.9484   -0.7507     1
   -3.3922    1.0269   -2.5977     1
   -0.8444    1.0581    2.6524     1
         151
   329.633692747910     
  0.347747676118282     
 -1.381511580735154E-003
          10
    2.4891    0.7859    1.1494     1
   -1.8937    0.6469   -2.3166     1
   -0.9759   -2.4695   -2.7468     1
   -0.9582   -0.3087    0.2818     1
    2.4787    2.7401    2.2730     1
    0.3095   -2.5049   -1.3769     1
   -0.3329    2.7013   -2.0589     1
   -2.6372    1.9582   -0.7594     1
   -3.3869    1.0238   -2.5979     1
   -0.8420    1.0522    2.6526     1
         161
   329.633763204146     
  0.347760962805239     
 -1.368224893778260E-003
          10
    2.4863    0.7764    1.1512     1
   -1.8991    0.6470   -2.3153     1
   -0.9817   -2.4729   -2.7429     1
   -0.9563   -0.3063    0.2793     1
    2.4816    2.7421    2.2725     1
    0.3155   -2.5022   -1.3770     1
   -0.3311    2.7062   -2.0541     1
   -2.6435    1.9681   -0.7682     1
   -3.3816    1.0206   -2.5981     1
   -0.8397    1.0462    2.6527     1
         171
   329.633835460556     
  0.347773452960137     
 -1.355734738880129E-003
          10
    2.4835    0.7670    1.1530     1
   -1.9045    0.6471   -2.3141     1
   -0.9875   -2.4763   -2.7390     1
   -0.9544   -0.3039    0.2769     1
    2.4845    2.7441    2.2721     1
    0.3215   -2.4996   -1.3771     1
   -0.3292    2.7111   -2.0493     1
   -2.6497    1.9779   -0.7770     1
   -3.3763    1.0174   -2.5984     1
   -0.8373    1.0403    2.6529     1
         181
   329.633909587473     
  0.347785126048148     
 -1.344061650869398E-003
          10
    2.4806    0.7576    1.1548     1
   -1.9099    0.6471   -2.3128     1
   -0.9933   -2.4796   -2.7351     1
   -0.9525   -0.3014    0.2745     1
    2.4873    2.7462    2.2716     1
    0.3274   -2.4970   -1.3771     1
   -0.3273    2.7160   -2.0446     1
   -2.6560    1.9878   -0.7858     1
   -3.3710    1.0142   -2.5986     1
   -0.8349    1.0343    2.6531     1
         191
   329.633985663810     
  0.347795960697756     
 -1.333227001261070E-003
          10
    2.4778    0.7481    1.1566     1
   -1.9153    0.6472   -2.3115     1
   -0.9992   -2.4830   -2.7312     1
   -0.9505   -0.2990    0.2721     1
    2.4902    2.7482    2.2711     1
    0.3334   -2.4943   -1.3772     1
   -0.3255    2.7208   -2.0398     1
   -2.6622    1.9977   -0.7945     1
   -3.3657    1.0111   -2.5988     1
   -0.8325    1.0284    2.6532     1
         201
   329.634063863079     
  0.347805934465330     
 -1.323253233687612E-003
          10
    2.4750    0.7387    1.1584     1
   -1.9207    0.6473   -2.3102     1
   -1.0050   -2.4864   -2.7273     1
   -0.9486   -0.2966    0.2697     1
    2.4931    2.7503    2.2707     1
    0.3393   -2.4917   -1.3773     1
   -0.3236    2.7257   -2.0350     1
   -2.6684    2.0075   -0.8033     1
   -3.3604    1.0079   -2.5990     1
   -0.8301    1.0224    2.6534     1
         211
   329.634145793497     
  0.347815008578283     
 -1.314179120734603E-003
          10
    2.4722    0.7292    1.1602     1
   -1.9261    0.6474   -2.3090     1
   -1.0108   -2.4898   -2.7233     1
   -0.9467   -0.2942    0.2673     1
    2.4959    2.7523    2.2702     1
    0.3453   -2.4891   -1.3774     1
   -0.3217    2.7306   -2.0303     1
   -2.6747    2.0174   -0.8121     1
   -3.3551    1.0047   -2.5993     1
   -0.8278    1.0165    2.6536     1
         221
   329.634229790981     
  0.347823164193729     
 -1.306023505288262E-003
          10
    2.4694    0.7198    1.1620     1
   -1.9316    0.6475   -2.3077     1
   -1.0166   -2.4931   -2.7194     1
   -0.9448   -0.2917    0.2649     1
    2.4988    2.7543    2.2698     1
    0.3513   -2.4864   -1.3774     1
   -0.3199    2.7355   -2.0255     1
   -2.6809    2.0272   -0.8208     1
   -3.3498    1.0015   -2.5995     1
   -0.8254    1.0106    2.6537     1
         231
   329.634314652650     
  0.347830374489788     
 -1.298813209229581E-003
          10
    2.4666    0.7103    1.1638     1
   -1.9370    0.6476   -2.3064     1
   -1.0225   -2.4965   -2.7155     1
   -0.9429   -0.2893    0.2625     1
    2.5017    2.7564    2.2693     1
    0.3572   -2.4838   -1.3775     1
   -0.3180    2.7404   -2.0208     1
   -2.6872    2.0371   -0.8296     1
   -3.3445    0.9983   -2.5997     1
   -0.8230    1.0046    2.6539     1
         241
   329.634403216241     
  0.347836615687558     
 -1.292572011459762E-003
          10
    2.4638    0.7009    1.1656     1
   -1.9424    0.6477   -2.3052     1
   -1.0283   -2.4999   -2.7116     1
   -0.9410   -0.2869    0.2601     1
    2.5045    2.7584    2.2689     1
    0.3632   -2.4812   -1.3776     1
   -0.3161    2.7453   -2.0160     1
   -2.6934    2.0470   -0.8384     1
   -3.3392    0.9952   -2.5999     1
   -0.8206    0.9987    2.6541     1
         251
   329.634493203635     
  0.347841860561772     
 -1.287327137245863E-003
          10
    2.4610    0.6915    1.1674     1
   -1.9478    0.6478   -2.3039     1
   -1.0341   -2.5033   -2.7077     1
   -0.9390   -0.2845    0.2577     1
    2.5074    2.7605    2.2684     1
    0.3691   -2.4786   -1.3776     1
   -0.3143    2.7502   -2.0112     1
   -2.6996    2.0568   -0.8471     1
   -3.3339    0.9920   -2.6002     1
   -0.8182    0.9927    2.6542     1
         261
   329.634585982569     
  0.347846084763445     
 -1.283102935572456E-003
          10
    2.4581    0.6820    1.1692     1
   -1.9532    0.6479   -2.3026     1
   -1.0400   -2.5067   -2.7037     1
   -0.9371   -0.2820    0.2553     1
    2.5103    2.7625    2.2680     1
    0.3751   -2.4759   -1.3777     1
   -0.3124    2.7551   -2.0065     1
   -2.7059    2.0667   -0.8559     1
   -3.3286    0.9888   -2.6004     1
   -0.8159    0.9868    2.6544     1
         271
   329.634681805663     
  0.347849255750972     
 -1.279931948045745E-003
          10
    2.4553    0.6726    1.1710     1
   -1.9586    0.6480   -2.3013     1
   -1.0458   -2.5100   -2.6998     1
   -0.9352   -0.2796    0.2529     1
    2.5131    2.7646    2.2675     1
    0.3811   -2.4733   -1.3778     1
   -0.3105    2.7600   -2.0017     1
   -2.7121    2.0765   -0.8647     1
   -3.3233    0.9856   -2.6006     1
   -0.8135    0.9809    2.6546     1
         281
   329.634780691048     
  0.347851339097874     
 -1.277848601143403E-003
          10
    2.4525    0.6631    1.1728     1
   -1.9640    0.6480   -2.3001     1
   -1.0516   -2.5134   -2.6959     1
   -0.9333   -0.2772    0.2505     1
    2.5160    2.7666    2.2671     1
    0.3870   -2.4707   -1.3779     1
   -0.3087    2.7649   -1.9969     1
   -2.7184    2.0864   -0.8734     1
   -3.3180    0.9824   -2.6008     1
   -0.8111    0.9749    2.6547     1
         291
   329.634882920265     
  0.347852299064036     
 -1.276888634981816E-003
          10
    2.4497    0.6537    1.1746     1
   -1.9694    0.6481   -2.2988     1
   -1.0574   -2.5168   -2.6920     1
   -0.9314   -0.2748    0.2481     1
    2.5189    2.7686    2.2666     1
    0.3930   -2.4680   -1.3779     1
   -0.3068    2.7698   -1.9922     1
   -2.7246    2.0962   -0.8822     1
   -3.3127    0.9793   -2.6011     1
   -0.8087    0.9690    2.6549     1
         301
   329.634988708599     
  0.347852097006097     
 -1.277090692920974E-003
          10
    2.4469    0.6442    1.1764     1
   -1.9748    0.6482   -2.2975     1
   -1.0633   -2.5202   -2.6881     1
   -0.9295   -0.2723    0.2457     1
    2.5217    2.7707    2.2662     1
    0.3989   -2.4654   -1.3780     1
   -0.3049    2.7747   -1.9874     1
   -2.7308    2.1061   -0.8910     1
   -3.3074    0.9761   -2.6013     1
   -0.8064    0.9630    2.6551     1
         311
   329.635098288434     
  0.347850691773328     
 -1.278495925689280E-003
          10
    2.4441    0.6348    1.1782     1
   -1.9802    0.6483   -2.2963     1
   -1.0691   -2.5235   -2.6842     1
   -0.9275   -0.2699    0.2433     1
    2.5246    2.7727    2.2657     1
    0.4049   -2.4628   -1.3781     1
   -0.3031    2.7796   -1.9827     1
   -2.7371    2.1160   -0.8998     1
   -3.3021    0.9729   -2.6015     1
   -0.8040    0.9571    2.6552     1
         321
   329.635211910236     
  0.347848039510625     
 -1.281148188392606E-003
          10
    2.4413    0.6254    1.1801     1
   -1.9856    0.6484   -2.2950     1
   -1.0749   -2.5269   -2.6802     1
   -0.9256   -0.2675    0.2409     1
    2.5275    2.7748    2.2653     1
    0.4108   -2.4601   -1.3781     1
   -0.3012    2.7845   -1.9779     1
   -2.7433    2.1258   -0.9085     1
   -3.2968    0.9697   -2.6017     1
   -0.8016    0.9512    2.6554     1
         331
   329.635329843586     
  0.347844093450171     
 -1.285094248846085E-003
          10
    2.4385    0.6159    1.1819     1
   -1.9910    0.6485   -2.2937     1
   -1.0807   -2.5303   -2.6763     1
   -0.9237   -0.2651    0.2385     1
    2.5303    2.7768    2.2648     1
    0.4168   -2.4575   -1.3782     1
   -0.2993    2.7894   -1.9731     1
   -2.7496    2.1357   -0.9173     1
   -3.2915    0.9666   -2.6020     1
   -0.7992    0.9452    2.6555     1
